,T,predicted_mu,frequency
0,5,-7.197575066418951,1
1,5,-7.012458473802793,1
2,5,-3.4186429336929813,1
3,5,-9.688892698442277,1
4,5,-7.124371860199168,1
5,5,-9.306271213131975,1
6,5,-7.770164492076092,1
7,5,-7.825529732466088,1
8,5,-7.119479630688392,1
9,5,-8.895699324037626,1
10,5,-7.504452548490086,1
11,5,-7.1374414834773425,1
12,5,-7.052334622092491,1
13,5,-7.07634928311491,1
14,5,-7.305791397676984,1
15,5,-7.098293465778844,1
16,5,-7.143052277799472,1
17,5,-7.066416711408559,1
18,5,-6.81249740849994,1
19,5,-1.817805898216201,1
20,5,-9.145026200806322,1
21,5,-8.956101285057148,1
22,5,-0.12529056471590813,1
23,5,-7.324426378295821,1
24,5,-7.181134477411967,1
25,5,-9.505192726456713,1
26,5,-7.32972978216787,1
27,5,-7.776255276755293,1
28,5,-7.199872270068969,1
29,5,-9.609701653229768,1
30,5,-9.606448420402328,1/2
31,5,-13.168196296332386,1/2
32,5,-7.5301025678336675,1/2
33,5,-7.385093210118162,1/2
34,5,-17.122705798498004,1/2
35,5,-7.437318905624892,1/2
36,5,-9.381421979422145,1/2
37,5,-6.667760860505817,1/2
38,5,-8.89676794214066,1/2
39,5,-7.904347705655145,1/2
40,5,-7.312256508970217,1/2
41,5,-7.380895093810325,1/2
42,5,-9.555125387219874,1/2
43,5,-5.555688535097539,1/2
44,5,-6.033797370777417,1/2
45,5,-6.924489222785047,1/2
46,5,-7.262809737876118,1/2
47,5,-8.109439168393594,1/2
48,5,-7.805411696292156,1/2
49,5,-7.519994082116888,1/2
50,5,-6.9425521600086135,1/2
51,5,-9.565513012108873,1/2
52,5,-7.237683602676895,1/2
53,5,-10.945151707238706,1/2
54,5,-5.155237883398972,1/2
55,5,-9.050950729955327,1/2
56,5,-10.428456644725319,1/2
57,5,-8.473113870200995,1/2
58,5,-7.860880634067046,1/2
59,5,-10.297755686999693,1/2
60,20,-7.358128201881672,1/4
61,20,-7.451063715578032,1/4
62,20,-7.2083999965620915,1/4
63,20,-7.131060825018706,1/4
64,20,-7.231655027468794,1/4
65,20,-7.133922804328727,1/4
66,20,-7.272905523586731,1/4
67,20,-0.4361584077744031,1/4
68,20,-7.346242176976343,1/4
69,20,-7.227886617783229,1/4
70,20,-7.168419124623983,1/4
71,20,-7.237499521136471,1/4
72,20,-0.08137633273998138,1/4
73,20,-7.497368927867261,1/4
74,20,-7.23302363707295,1/4
75,20,-7.012776394666588,1/4
76,20,-7.541656318447276,1/4
77,20,-7.116552424051021,1/4
78,20,-7.395892997057291,1/4
79,20,-7.259979720063779,1/4
80,20,-7.012356781378958,1/4
81,20,-7.152299430648844,1/4
82,20,-7.085667991830195,1/4
83,20,-0.04276527743666062,1/4
84,20,-7.096107659623779,1/4
85,20,-7.183497167252279,1/4
86,20,-7.311834967575112,1/4
87,20,-7.0900613231147505,1/4
88,20,-7.21871908894175,1/4
89,20,-7.103228581243484,1/4
90,20,-0.7997320031058354,1/2
91,20,-7.358815633381014,1/2
92,20,-7.2038925844162165,1/2
93,20,-0.9301709789754765,1/2
94,20,-7.240580627746287,1/2
95,20,-7.0282837577156725,1/2
96,20,-0.25237379041121644,1/2
97,20,-7.034782269198354,1/2
98,20,-7.290405855176583,1/2
99,20,-7.425100182555808,1/2
100,20,-7.067373212880647,1/2
101,20,-7.0838124691614475,1/2
102,20,-7.152507764212897,1/2
103,20,-7.6420681263056345,1/2
104,20,-7.1661670520408,1/2
105,20,-7.152035573929634,1/2
106,20,-6.99793149960248,1/2
107,20,-7.160466684678915,1/2
108,20,-7.110171420501871,1/2
109,20,-7.143505219366462,1/2
110,20,-7.103993723541646,1/2
111,20,-7.099885273034593,1/2
112,20,-7.121137167269836,1/2
113,20,-7.135285258442484,1/2
114,20,-7.0112541576048235,1/2
115,20,-7.246078665938013,1/2
116,20,-7.159081154151282,1/2
117,20,-7.0439321214780675,1/2
118,20,-7.122506895992648,1/2
119,20,-7.22235109603829,1/2
120,50,-7.039932239256249,1/4
121,50,-7.068812698416831,1/4
122,50,-7.0720982441440565,1/4
123,50,-7.0784010228490795,1/4
124,50,-7.072314121918056,1/4
125,50,-7.0245153336243265,1/4
126,50,-7.049510557294156,1/4
127,50,-7.049440936559957,1/4
128,50,-0.03446727890657896,1/4
129,50,-7.025771614539279,1/4
130,50,-7.048012044271072,1/4
131,50,-7.07251116133254,1/4
132,50,-7.0356675269469005,1/4
133,50,-7.067318593165263,1/4
134,50,-7.062640138801445,1/4
135,50,-7.03502883276729,1/4
136,50,-7.041138792540735,1/4
137,50,-7.01821571085606,1/4
138,50,-0.10472776393407236,1/4
139,50,-7.047060870758794,1/4
140,50,-7.030650168784745,1/4
141,50,-7.039193026464196,1/4
142,50,-7.041698021039882,1/4
143,50,-7.049647826566489,1/4
144,50,-7.03987365489877,1/4
145,50,-7.0524314176749225,1/4
146,50,-7.057252326258334,1/4
147,50,-7.049411727286705,1/4
148,50,-7.02291050997448,1/4
149,50,-7.048699887439006,1/4
150,50,-7.036784955910022,1/2
151,50,-7.04535037501159,1/2
152,50,-7.049202371973301,1/2
153,50,-7.013968445617317,1/2
154,50,-7.030195458735767,1/2
155,50,-7.073833332788348,1/2
156,50,-7.039343569346568,1/2
157,50,-7.049731158622891,1/2
158,50,-7.057250894551206,1/2
159,50,-7.02148065605775,1/2
160,50,-7.0523100470056646,1/2
161,50,-7.049509458017329,1/2
162,50,-7.006041198353975,1/2
163,50,-7.1359192957780495,1/2
164,50,-6.997552276761634,1/2
165,50,-7.064198753072909,1/2
166,50,-7.095982581448493,1/2
167,50,-7.007722680347618,1/2
168,50,-0.024860177244196317,1/2
169,50,-7.014112001896403,1/2
170,50,-7.015559314435843,1/2
171,50,-7.0119391372090565,1/2
172,50,-7.009842668980289,1/2
173,50,-7.044863365136761,1/2
174,50,-7.037077220509348,1/2
175,50,-7.0277657520845525,1/2
176,50,-7.02876753518719,1/2
177,50,-7.008993932260296,1/2
178,50,-7.025118887191945,1/2
179,50,-6.996370980726569,1/2
